# CAN Bus Security Analyzer
# Project Dependencies - Python 3.8+

# Core dependencies
python-can==4.2.0              # CAN interface
python-dateutil==2.8.2         # Date utilities
numpy==1.24.3                  # Numerical computing
pandas==1.5.3                  # Data analysis

# Security and cryptography
cryptography==40.0.0           # Cryptographic functions
pycryptodome==3.16.0          # Cryptographic primitives

# Web and API
flask==2.3.0                  # Web framework
flask-cors==4.0.0             # CORS support
flask-restful==0.3.9          # REST API

# Data processing
scipy==1.10.0                 # Scientific computing
scikit-learn==1.2.0           # Machine learning (optional)

# Visualization
matplotlib==3.7.0             # Plotting
plotly==5.13.0                # Interactive charts
seaborn==0.12.0              # Statistical visualization

# Serialization
msgpack==1.0.4               # Binary format
pyyaml==6.0                  # YAML parsing
json5==0.9.10                # JSON with comments

# Testing and debugging
pytest==7.3.0                # Testing
pytest-cov==4.0.0            # Coverage
ipython==8.12.0              # Interactive shell
jupyter==1.0.0               # Jupyter notebooks

# Code quality
black==23.3.0                # Code formatter
flake8==6.0.0                # Linter
pylint==2.17.0               # Code analysis
mypy==1.0.0                  # Type checking

# Utilities
click==8.1.0                 # CLI tools
tqdm==4.65.0                 # Progress bars
requests==2.28.0             # HTTP library
python-dotenv==1.0.0         # Environment variables

# Documentation
sphinx==6.0.0                # Doc generator
sphinx-rtd-theme==1.2.0      # ReadTheDocs theme
